0.96561712440757,1.71583073045976
-0.543983149977417,0.891098728976469
0.786599325104757,0.4304280544825
-0.893048058469409,-0.667258073180339
0.341074660984817,1.13899711789753
0.0130683671372782,-0.366958002419687
-0.818593249350576,-0.288529295123143
-0.203427672519373,0.803748055465906
-2.08485534654779,0.976435772933885
-1.00199428312603,0.427242811799684
0.657771932454739,0.483542689272316
0.441768189082625,0.560830363708384
1.01263465171836,-1.11542630474932
1.03831529459153,0.00531157667992357
0.98621191542672,0.229962467050486
-0.862475721329696,-0.713219939392822
2.03067313276526,1.19247722613594
0.532726679619761,1.02971065514333
0.487911754616851,0.0917928228558886
-0.672673462887216,-0.0623862971367124
-0.807059834215065,-1.43949739481043
0.552178325079863,0.915963325342373
0.0993305514917885,2.03687464505988
0.377479996417692,0.97372244955036
-0.13321375598324,0.909214067672078
-0.528858185678845,0.106631452071379
-1.62871979953443,0.590271671889152
-1.29919231246468,0.27079100535669
3.02998153604589,1.59370731118722
-1.72413613710923,-0.461316443745956
0.213061158802985,-2.04218040712565
0.58422314495135,1.22240211681041
0.270477362185474,0.58104597623266
1.37380231519251,0.267866592523138
0.544515433875606,-0.541705544347987
0.197474027584789,-0.533530857013497
-0.398797912509257,1.1133143777406
-0.904803643080262,1.25635417642123
0.992558516481158,-1.34197802987398
1.87992874028337,1.02352683915208
0.151917813753708,-0.206536131392994
0.519583047833578,-0.760444691788232
-0.225271921216047,1.19377137965107
-1.53664783066748,-0.913429828766656
-1.40581053600904,0.00285595931876421
-0.770408771999293,0.405985894139682
0.0731587777232314,-0.222877211777987
0.0863090946638805,-0.909839643787265
1.63749854954607,-1.61257069883115
0.568321277959295,-0.622429506344441
1.26870108464141,-0.461805146566373
0.378055671128735,-1.05781536054539
1.20426404609955,0.991128414789445
-0.657384271741516,0.426056913713436
0.463068502449696,-0.85122724823592
-0.357217139155118,-0.180307147218594
-1.33236391687142,0.0881298215625652
0.91677654159937,0.855568507190857
0.0511329410814103,0.782786658875251
0.358364071832767,-1.05688406434515
-0.612323908196029,2.29878187814679
0.180514971539383,1.53686992520828
0.104793328743825,1.0815013696667
-0.45610198940335,0.816347209081944
1.38008144169076,-0.200302546458927
0.0094471775898168,0.16384075844053
0.0419779190652736,-0.362785607211204
-0.255453342822615,-0.725440516461393
0.396931591049748,-1.46883672966726
-1.24487641189222,-0.667169761543465
-0.511502727843437,-0.742408835677967
-0.543143630514428,-1.19883574259091
1.24704146467208,2.32699816852277
0.0471292107416019,0.0191854117967354
-0.742634440482939,0.745246653351939
-0.435164507084449,0.6805648796231
-0.569798774454934,0.376642380993073
-0.931620393391174,0.832500912208612
0.814061339207525,-0.598577545778698
-0.416280284368004,0.0313760639691162
-0.411623193622615,-0.364441172371031
0.0986087798871848,0.691080755934285
0.478345731447918,-1.694657163492
0.0966884743738096,-0.139564343967752
1.37735416179332,-0.0160742227516261
0.454472860524984,-1.34862342901024
0.356990940831235,0.226474377859634
-0.0358628854710866,0.477125914228832
-1.06987535440874,0.6596608159763
0.434747543118795,0.318168304024338
0.565653403543897,0.178505019377112
0.542468548874027,0.728689796089888
-0.376554248636769,0.203802715417846
-0.844361298667725,0.0122105006815966
-1.61262288121159,-0.0661036389444658
-0.0123626214146539,-0.467530591562629
-1.56996034890925,-0.664039791088613
-0.440888770641943,0.668502858322733
-1.85354336406633,-0.397667375548364
1.06785030122204,-0.0930388493749157
-0.42545992882182,1.02722238245918
-0.4803209859361,0.0968452697343131
0.0896991612186851,-0.130158866856952
0.781671823430658,1.43209929997269
-0.161650411243455,1.68532693590484
0.0027680538021903,0.207069835916671
-0.402038023771501,-1.65805029325235
-1.38351338566018,0.863167178030977
-0.534181869941179,-0.232292032705759
-0.513338513590774,-0.320228325004642
-0.740511823566176,0.0331103261292459
1.22502140871839,-1.45685329737905
-1.44413177032048,0.0245170678722673
0.746860050830413,0.673503566987939
0.86877057881961,-0.5609633174262
-2.50757379782866,-0.338242907243675
0.848800616717851,-0.262238923306085
-0.358744235870224,0.216495530339844
-1.489636614934,-1.44657646298491
-0.261717777462238,-0.323850261715188
-0.517257145992066,-0.504218053272946
-0.485519609300393,0.813596914813628
1.6196308575331,1.65566617090285
-0.0794232596036809,-0.269897421807212
-0.259683727487488,0.170087305256252
1.98457463358466,-0.822821357277775
0.678023676382261,-0.128826342115294
-2.34538881844187,-1.97450323973537
-0.548333941559942,-0.0979526736485808
-0.544108346190164,0.323377941260826
-0.0887841534862246,1.93562238259502
2.06857382234808,0.658387631659318
0.158293213588441,-0.577108278081691
0.14503390140449,0.787548348328413
0.495058777611337,0.0433274955148531
-1.37272888144569,-1.57506784640617
-0.275756057582714,-0.293409344018588
-0.904766536641202,0.705280244415774
0.122469775474152,0.961622758191154
1.00929655522328,-1.42229846982566
-0.530774475718614,-0.485655659346294
-1.44139096136778,0.502481762623013
-0.442052081128758,1.05464799118351
0.690500305050676,0.275778967243455
-0.916855148125981,0.0901673204987863
-0.209587288319911,1.17094943947281
-2.14644409204515,-0.434465152811639
-0.426860263565465,0.699817320441424
-1.54573032415615,0.0230994434240181
0.444874696207004,1.80390085959608
-0.249436506590191,-0.693908142309268
-1.49428299559804,0.838418488427276
0.845522950726203,0.115002812927474
0.359159204171046,-0.381683479053685
0.958608639236489,-2.17741136113708
0.675065800891898,-1.94490029732315
-0.65865989432545,-0.761236130942931
0.52996616663099,0.389431890676228
-0.869626177732675,-1.1511820579486
0.0396939579010637,-1.67683833591636
-0.0721648089940838,-2.77442048223843
1.33370387733791,1.08876358439885
-1.19800538843157,-0.220778429887265
0.253835353899437,0.00779459737095666
0.519384754935772,1.67804933396403
-0.214326409819246,0.696387964349081
2.35973356189328,-0.206245516104156
-0.328712846092999,-0.386916786539447
-0.626917011604952,-1.54576112888273
1.23115848254673,0.529929403300792
1.29069943362874,-0.586547335439943
-1.44386301328405,-2.05253990585812
0.527042347890835,0.068242120163711
-1.08526627021356,0.685066363736325
-1.21229123357537,0.32559926431117
-0.50725342007182,-0.23938043109637
1.32800306481914,-0.301879949342603
-0.826800387078704,-0.322430494924199
-1.79991762820599,2.24071842180237
0.908509418524328,0.796073950019762
